総合順位	No.	氏名	年齢	性別	居住地	総合記録	スイムラップ	S順	バイクラップ	B順	スプリット通過	ランラップ	R順	男子順位	女子順位	年代区分	年代別順
1	3	東都 源也	37	男	大阪府	2:13:26	0:20:37	1	1:11:20	6	1:31:57	1	0:41:29	6	1		男子35-39歳	
2	6	小竹 佑治	37	男	大阪府	2:13:33	0:24:27	8	1:08:52	1	1:33:19	2	0:40:14	1	2		男子35-39歳	
3	5	森芳 柾博	28	男	福岡県	2:17:21	0:24:47	11	1:11:16	5	1:36:03	5	0:41:18	5	3		男子25-29歳	
4	1	米倉 亮太	37	男	福岡県	2:17:41	0:21:59	4	1:13:25	13	1:35:24	4	0:42:17	8	4		男子35-39歳	1
5	2	飯田 大生	25	男	香川県	2:19:19	0:20:40	2	1:15:46	23	1:36:26	6	0:42:53	13	5		男子25-29歳	1
6	7	長崎 隼太	42	男	広島県	2:20:04	0:24:20	6	1:10:37	3	1:34:57	3	0:45:07	21	6		男子40-44歳	1
7	13	高橋 泰夫	58	男	岡山県	2:20:58	0:28:42	65	1:08:57	2	1:37:39	7	0:43:19	14	7		男子55-59歳	1
8	68	早崎 悠揮	32	男	東京都	2:21:41	0:28:30	60	1:12:19	7	1:40:49	14	0:40:52	3	8		男子30-34歳	1
9	25	合庭 俊二	29	男	福岡県	2:22:00	0:26:26	25	1:13:11	10	1:39:37	10	0:42:23	10	9		男子25-29歳	2
10	153	細井 陽介	44	男	広島県	2:23:34	0:28:35	61	1:13:16	11	1:41:51	17	0:41:43	7	10		男子40-44歳	2
11	83	福井 章太	42	男	香川県	2:23:55	0:27:27	46	1:14:07	16	1:41:34	15	0:42:21	9	11		男子40-44歳	3
12	80	八山 雅幸	37	男	岡山県	2:24:30	0:27:35	51	1:11:00	4	1:38:35	9	0:45:55	27	12		男子35-39歳	2
13	37	松原 和昭	48	男	山口県	2:25:49	0:29:00	69	1:15:42	22	1:44:42	27	0:41:07	4	13		男子45-49歳	1
14	51	埜澤 賢人	30	男	愛知県	2:26:02	0:25:16	13	1:15:27	20	1:40:43	12	0:45:19	23	14		男子30-34歳	2
15	8	舛形 勲	49	男	香川県	2:26:11	0:24:47	12	1:15:33	21	1:40:20	11	0:45:51	26	15		男子45-49歳	2
16	53	保田 直哉	50	男	滋賀県	2:27:01	0:26:22	24	1:14:24	17	1:40:46	13	0:46:15	30	16		男子50-54歳	1
17	42	中西 聖	54	男	広島県	2:27:28	0:26:53	36	1:15:48	24	1:42:41	20	0:44:47	20	17		男子50-54歳	2
18	14	山下 良平	50	男	大阪府	2:27:28	0:25:29	17	1:16:21	28	1:41:50	16	0:45:38	25	18		男子50-54歳	3
19	12	森本 祐一	41	男	東京都	2:29:21	0:21:50	3	1:22:09	68	1:43:59	25	0:45:22	24	19		男子40-44歳	4
20	24	宮崎 準	50	男	香川県	2:29:25	0:26:27	26	1:18:30	35	1:44:57	29	0:44:28	18	20		男子50-54歳	4
21	117	小松 昭太	18	男	広島県	2:30:07	0:26:18	23	1:17:40	32	1:43:58	24	0:46:09	29	21		男子24歳以下	1
22	62	平田 寛	34	男	岡山県	2:30:20	0:29:08	72	1:17:12	30	1:46:20	36	0:44:00	16	22		男子30-34歳	3
23	160	渡邉 悠也	30	男	広島県	2:31:01	0:32:21	134	1:16:03	26	1:48:24	43	0:42:37	12	23		男子30-34歳	4
24	19	松本 華奈	52	女	島根県	2:31:33	0:26:06	22	1:18:42	36	1:44:48	28	0:46:45	35		1	女子50-54歳	
25	195	梶原 幹夫	55	男	岡山県	2:32:00	0:34:16	190	1:17:04	29	1:51:20	58	0:40:40	2	24		男子55-59歳	2
26	4	福元 テツロー	53	男	広島県	2:32:18	0:24:22	7	1:13:27	14	1:37:49	8	0:54:29	109	25		男子50-54歳	5
27	135	塩路 世洋	44	男	愛媛県	2:32:22	0:30:49	101	1:15:14	19	1:46:03	34	0:46:19	32	26		男子40-44歳	5
28	56	杉崎 憲三	50	男	広島県	2:32:26	0:28:41	63	1:14:51	18	1:43:32	23	0:48:54	49	27		男子50-54歳	6
29	21	宮下 和洋	43	男	愛媛県	2:32:41	0:25:31	18	1:18:46	37	1:44:17	26	0:48:24	43	28		男子40-44歳	6
30	54	菊地 剛	48	男	広島県	2:32:44	0:28:19	57	1:19:07	40	1:47:26	41	0:45:18	22	29		男子45-49歳	3
31	27	新林 和樹	39	男	兵庫県	2:32:50	0:27:41	53	1:21:23	63	1:49:04	47	0:43:46	15	30		男子35-39歳	3
32	48	亀山 智之	57	男	広島県	2:33:03	0:30:02	86	1:18:55	39	1:48:57	46	0:44:06	17	31		男子55-59歳	3
33	60	三好 英昭	53	男	愛媛県	2:33:11	0:27:54	55	1:17:57	33	1:45:51	32	0:47:20	40	32		男子50-54歳	7
34	64	栗本 和泰	50	男	兵庫県	2:34:03	0:24:37	10	1:20:20	53	1:44:57	30	0:49:06	51	33		男子50-54歳	8
35	228	宇田 浩	50	男	広島県	2:34:41	0:32:33	142	1:12:51	8	1:45:24	31	0:49:17	52	34		男子50-54歳	9
36	23	石井 龍宏	57	男	広島県	2:35:01	0:27:02	40	1:16:04	27	1:43:06	22	0:51:55	80	35		男子55-59歳	4
37	45	久保 由紀	51	男	愛媛県	2:35:04	0:25:27	16	1:21:21	62	1:46:48	38	0:48:16	42	36		男子50-54歳	10
