総合順位	No.	氏名	年齢	性別	居住地	総合記録	スイムラップ	T1	バイクラップ	ランラップ	男子	女子	年齢区分	年齡別順	
1	24	久保埜 一輝	35	男	東京都	2:03:20	0:18:41	0:01:59	1:03:47	0:38:53	1		35-39歳男子		
2	1	池 隆礼	34	男	沖縄県	2:04:57	0:19:41	0:01:47	1:08:45	0:34:44	2		30-34歳男子		
3	26	西川 悠介	19	男	沖縄県	2:07:24	0:19:02	0:01:59	1:09:14	0:37:09	3		18-19歳男子		
4	41	川口 遼	32	男	大阪府	2:07:34	0:22:32	0:02:18	1:05:09	0:37:35	4		30-34歳男子	1	
5	8	梅田 裕也	42	男	沖縄県	2:07:45	0:19:00	0:02:09	1:07:16	0:39:20	5		40-44歳男子	1	
6	40	山下 陽裕	32	男	埼玉県	2:10:03	0:19:48	0:02:17	1:07:42	0:40:16	6		30-34歳男子	2	
7	71	深浦 祐哉	46	男	東京都	2:10:38	0:25:02	0:02:34	1:08:50	0:34:12	7		45-49歳男子	1	
8	3	壁谷 華太	27	男	東京都	2:13:05	0:22:27	0:01:59	1:09:35	0:39:04	8		25-29歳男子	1	
9	49	林 大介	35	男	大阪府	2:13:58	0:22:27	0:02:18	1:06:37	0:42:36	9		35-39歳男子	1	
10	2	山本 淳一	52	男	千葉県	2:14:08	0:19:21	0:01:45	1:09:22	0:43:40	10		50-54歳男子	1	
11	22	山田 陽介	29	男	東京都	2:14:26	0:23:23	0:02:25	1:06:50	0:41:48	11		25-29歳男子	2	
12	36	米倉 亮太	37	男	福岡県	2:15:04	0:20:47	0:02:23	1:12:03	0:39:51	12		35-39歳男子	2	
13	47	権田 明寛	30	男	大阪府	2:15:28	0:25:05	0:01:56	1:09:34	0:38:53	13		30-34歳男子	3	
14	42	牧野 巧	29	男	東京都	2:15:34	0:23:31	0:03:44	1:13:41	0:34:38	14		25-29歳男子	3	
15	21	樫木 亮太	37	男	大阪府	2:15:54	0:23:22	0:02:04	1:08:56	0:41:32	15		35-39歳男子	3	
16	86	吉田 拓也	48	男	愛知県	2:16:05	0:25:02	0:02:00	1:09:19	0:39:44	16		45-49歳男子	2	
17	4	山田 梓	29	女	島根県	2:16:20	0:19:45	0:02:11	1:15:13	0:39:11		1	25-29歳女子		
18	38	大谷 勇斗	21	男	兵庫県	2:16:53	0:19:46	0:01:55	1:15:41	0:39:31	17		20-24歳男子	1	
19	19	宇田 秀生	38	男	滋賀県	2:17:39	0:24:41	0:02:49	1:09:01	0:41:08	18		35-39歳男子	4	
20	55	後藤 謙仁	45	男	東京都	2:17:45	0:25:02	0:01:59	1:09:24	0:41:20	19		45-49歳男子	3	
21	99	仲宗根 航大	27	男	神奈川県	2:19:01	0:24:58	0:02:48	1:14:15	0:37:00	20		25-29歳男子	4	
22	82	永田 聖人	30	男	埼玉県	2:20:40	0:25:31	0:02:17	1:12:50	0:40:02	21		30-34歳男子	4	
23	66	松本 淳弥	25	男	兵庫県	2:21:57	0:23:20	0:02:45	1:17:08	0:38:44	22		25-29歳男子	5	
24	46	嶋谷 圭司	55	男	大阪府	2:22:15	0:22:44	0:02:30	1:11:34	0:45:27	23		55-59歳男子	1	
25	58	竹内 真	50	男	愛知県	2:22:28	0:23:25	0:02:18	1:13:38	0:43:07	24		50-54歳男子	2	
26	72	鈴木 吉昭	47	男	東京都	2:22:36	0:22:57	0:03:10	1:10:56	0:45:33	25		45-49歳男子	4	
27	20	佐藤 圭一	46	男	愛知県	2:23:27	0:26:04	0:02:30	1:10:13	0:44:40	26		45-49歳男子	5	
28	2046	上地 弘起	38	男	東京都	2:23:28	0:26:25	0:03:12	1:14:24	0:39:27	27		35-39歳男子	5	
29	6	加来 奈津子	41	女	東京都	2:23:33	0:21:22	0:02:20	1:18:34	0:41:17		2	40-44歳女子		
30	57	森芳 柾博	28	男	福岡県	2:24:00	0:23:31	0:02:10	1:18:06	0:40:13	28		25-29歳男子	6	
31	100	惠崎 拓真	27	男	佐賀県	2:24:42	0:23:28	0:02:34	1:17:07	0:41:33	29		25-29歳男子	7	
32	33	筒井 佑	36	男	佐賀県	2:25:39	0:19:44	0:01:56	1:17:16	0:46:43	30		35-39歳男子	6	
33	2101	Barnstable Tim	57	男	東京都	2:26:12	0:26:04	0:03:31	1:11:40	0:44:57	31		55-59歳男子	2	
34	133	太田 滋	49	男	東京都	2:26:28	0:26:43	0:02:36	1:14:00	0:43:09	32		45-49歳男子	6	
35	87	金子 勝紀	55	男	埼玉県	2:26:57	0:27:12	0:01:57	1:13:49	0:43:59	33		55-59歳男子	3	
36	3081	増原 雄太郎	38	男	東京都	2:26:59	0:28:52	0:02:56	1:13:34	0:41:37	34		35-39歳男子	7	
37	25	松本 文佳	30	女	佐賀県	2:27:36	0:22:42	0:02:04	1:22:17	0:40:33		3	30-34歳女子		
38	27	福元 テツロー	53	男	広島県	2:27:53	0:23:22	0:02:42	1:14:44	0:47:05	35		50-54歳男子	3	
39	67	永野 雄久	47	男	神奈川県	2:28:02	0:25:07	0:02:34	1:15:26	0:44:55	36		45-49歳男子	7	
40	120	池畑 健太	42	男	神奈川県	2:28:14	0:26:26	0:02:34	1:17:37	0:41:37	37		40-44歳男子	2	
41	5059	田仲 真大	32	男	沖縄県	2:28:29	0:26:43	0:04:16	1:17:00	0:40:30	38		30-34歳男子	5	
42	2034	野田 慎一朗	51	男	福岡県	2:28:36	0:26:38	0:03:23	1:14:16	0:44:19	39		50-54歳男子	4	
43	5	蔵本 葵	37	女	東京都	2:28:38	0:21:25	0:02:03	1:20:57	0:44:13		4	35-39歳女子	1	
44	109	中村 光弘	37	男	愛知県	2:28:42	0:24:50	0:04:17	1:16:37	0:42:58	40		35-39歳男子	8	
45	2070	高橋 怜央奈	36	男	東京都	2:28:56	0:29:12	0:03:25	1:15:00	0:41:19	41		35-39歳男子	9	
46	34	中村 正明	42	男	東京都	2:29:34	0:21:24	0:03:41	1:19:22	0:45:07	42		40-44歳男子	3	
47	52	竹脇 大地	41	男	東京都	2:29:50	0:20:53	0:03:11	1:15:24	0:50:22	43		40-44歳男子	4	
48	59	グリアー とも	30	女	東京都	2:30:14	0:23:56	0:03:29	1:18:35	0:44:14		5	30-34歳女子	1	
49	115	竹内 香織	41	女	広島県	2:30:23	0:26:57	0:02:23	1:20:03	0:41:00		6	40-44歳女子	1	
50	10	茂山 和生	48	男	沖縄県	2:30:37	0:29:18	0:04:48	1:16:12	0:40:19	44		45-49歳男子	8	
51	77	榎田 大舗	40	男	東京都	2:30:56	0:23:26	0:03:28	1:15:42	0:48:20	45		40-44歳男子	5	
52	44	棚網 宏之	41	男	東京都	2:31:04	0:21:52	0:02:34	1:19:04	0:47:34	46		40-44歳男子	6	
53	2048	近藤 功一	48	男	沖縄県	2:31:07	0:27:40	0:02:55	1:14:39	0:45:53	47		45-49歳男子	9	
54	2058	小島 一朗	64	男	京都府	2:31:19	0:26:59	0:03:07	1:16:15	0:44:58	48		60-64歳男子	1	
55	69	藤倉 充裕	62	男	東京都	2:31:22	0:23:29	0:04:14	1:15:29	0:48:10	49		60-64歳男子	2	
56	83	新林 和樹	39	男	兵庫県	2:31:40	0:25:15	0:03:52	1:19:42	0:42:51	50		35-39歳男子	10	
57	2061	豊田 翔大	37	男	千葉県	2:32:18	0:29:02	0:03:17	1:13:21	0:46:38	51		35-39歳男子	11	
58	9	阿部 知史	54	男	沖縄県	2:32:20	0:29:04	0:02:30	1:19:13	0:41:33	52		50-54歳男子	5	
59	31	香川 昌規	54	男	東京都	2:32:23	0:27:11	0:02:34	1:16:04	0:46:34	53		50-54歳男子	6	
60	121	渡辺 聡	43	男	東京都	2:32:26	0:27:13	0:03:12	1:18:27	0:43:34	54		40-44歳男子	7	
61	93	山川 雅之	61	男	東京都	2:32:36	0:27:13	0:02:39	1:15:04	0:47:40	55		60-64歳男子	3	
62	2047	倉岡 圭	46	男	福岡県	2:32:51	0:29:04	0:03:38	1:13:36	0:46:33	56		45-49歳男子	10	
63	75	池田 徳郎	56	男	宮崎県	2:32:58	0:24:44	0:02:59	1:16:59	0:48:16	57		55-59歳男子	4	
64	4053	浅本 勝一	58	男	大阪府	2:32:58	0:30:37	0:03:14	1:12:35	0:46:32	58		55-59歳男子	5	
65	65	吉田 健太郎	23	男	福岡県	2:33:07	0:23:14	0:02:58	1:24:19	0:42:36	59		20-24歳男子	2	
66	3034	原田 剛	50	男	神奈川県	2:33:10	0:29:39	0:03:37	1:14:40	0:45:14	60		50-54歳男子	7	
67	111	須崎 とも	39	女	東京都	2:33:42	0:27:13	0:02:24	1:16:29	0:47:36		7	35-39歳女子	2	
68	8104	山崎 友揮	33	男	埼玉県	2:33:44	0:30:32	0:03:12	1:15:22	0:44:38	61		30-34歳男子	6	
69	61	田中 康志	49	男	東京都	2:34:18	0:24:40	0:03:04	1:18:30	0:48:04	62		45-49歳男子	11	
